-- Merging decision tree log ---
manifest
ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:2:1-22:12
	package
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:3:11-43
	android:versionName
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:5:11-36
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
	android:versionCode
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:4:11-34
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
	xmlns:android
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:6:5-72
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:53:5-77
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:53:22-74
uses-permission#android.permission.READ_SYNC_SETTINGS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:54:5-77
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:54:22-74
uses-permission#android.permission.READ_SYNC_STATS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:55:5-74
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:55:22-71
uses-permission#android.permission.READ_USER_DICTIONARY
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:56:5-79
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:56:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:57:5-81
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:57:22-78
uses-permission#android.permission.RECEIVE_MMS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:58:5-70
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:58:22-67
uses-permission#android.permission.RECEIVE_SMS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:59:5-70
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:59:22-67
uses-permission#android.permission.RECEIVE_WAP_PUSH
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:60:5-75
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:60:22-72
uses-permission#android.permission.RECORD_AUDIO
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:61:5-71
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:61:22-68
uses-permission#android.permission.REORDER_TASKS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:62:5-72
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:62:22-69
uses-permission#android.permission.RESTART_PACKAGES
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:63:5-75
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:63:22-72
uses-permission#android.permission.SEND_SMS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:64:5-67
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:64:22-64
uses-permission#android.permission.SET_TIME_ZONE
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:65:5-72
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:65:22-69
uses-permission#android.permission.SET_WALLPAPER
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:66:5-72
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:66:22-69
uses-permission#android.permission.SET_WALLPAPER_HINTS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:67:5-78
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:67:22-75
uses-permission#android.permission.SUBSCRIBED_FEEDS_READ
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:68:5-80
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:68:22-77
uses-permission#android.permission.SUBSCRIBED_FEEDS_WRITE
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:69:5-81
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:69:22-78
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:70:5-78
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:70:22-75
uses-permission#android.permission.TRANSMIT_IR
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:71:5-70
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:71:22-67
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:72:5-74
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:72:22-71
uses-permission#android.permission.USE_SIP
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:73:5-66
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:73:22-63
uses-permission#android.permission.VIBRATE
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:74:5-66
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:74:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:75:5-68
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:75:22-65
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:76:5-73
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:76:22-70
uses-permission#android.permission.WRITE_CALL_LOG
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:77:5-73
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:77:22-70
uses-permission#android.permission.WRITE_CONTACTS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:78:5-73
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:78:22-70
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:79:5-81
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:79:22-78
uses-permission#android.permission.WRITE_PROFILE
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:80:5-72
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:80:22-69
uses-permission#android.permission.WRITE_SETTINGS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:81:5-73
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:81:22-70
uses-permission#android.permission.WRITE_SMS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:82:5-68
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:82:22-65
uses-permission#android.permission.WRITE_SOCIAL_STREAM
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:83:5-78
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:83:22-75
uses-permission#android.permission.WRITE_SYNC_SETTINGS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:84:5-78
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:84:22-75
uses-permission#android.permission.WRITE_USER_DICTIONARY
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:85:5-80
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:85:22-77
uses-permission#com.android.alarm.permission.SET_ALARM
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:86:5-78
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:86:22-75
uses-permission#com.android.browser.permission.READ_HISTORY_BOOKMARKS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:87:5-93
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:87:22-90
uses-permission#com.android.browser.permission.WRITE_HISTORY_BOOKMARKS
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:88:5-94
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:88:22-91
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:89:5-88
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:89:22-85
uses-permission#com.android.launcher.permission.UNINSTALL_SHORTCUT
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:90:5-90
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:90:22-87
uses-permission#com.android.vending.BILLING
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:91:5-67
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:91:22-64
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:92:5-73
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:92:22-70
uses-permission#com.android.voicemail.permission.ADD_VOICEMAIL
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:93:5-86
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:93:22-83
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:94:5-82
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:94:22-79
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:95:5-94
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:95:22-91
uses-permission#com.google.android.gms.permission.AD_ID_NOTIFICATION
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:96:5-92
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:96:22-89
uses-permission#com.google.android.googleapps.permission.GOOGLE_AUTH
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:97:5-92
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:97:22-89
uses-permission#com.google.android.googleapps.permission.GOOGLE_AUTH.OTHER_SERVICES
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:98:5-107
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:98:22-104
uses-permission#com.google.android.googleapps.permission.GOOGLE_AUTH.YouTubeUser
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:99:5-104
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:99:22-101
uses-permission#com.google.android.googleapps.permission.GOOGLE_AUTH.adsense
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:100:5-100
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:100:22-97
uses-permission#com.google.android.googleapps.permission.GOOGLE_AUTH.adwords
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:101:5-100
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:101:22-97
uses-permission#com.google.android.googleapps.permission.GOOGLE_AUTH.ah
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:102:5-95
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:102:22-92
uses-permission#com.google.android.googleapps.permission.GOOGLE_AUTH.android
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:103:5-100
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:103:22-97
uses-permission#com.google.android.googleapps.permission.GOOGLE_AUTH.androidsecure
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:104:5-106
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:104:22-103
uses-permission#com.google.android.googleapps.permission.GOOGLE_AUTH.blogger
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:105:5-100
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:105:22-97
uses-permission#com.google.android.googleapps.permission.GOOGLE_AUTH.cl
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:106:5-95
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:106:22-92
uses-permission#com.google.android.googleapps.permission.GOOGLE_AUTH.cp
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:107:5-95
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:107:22-92
uses-permission#com.google.android.googleapps.permission.GOOGLE_AUTH.dodgeball
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:108:5-102
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:108:22-99
